0 verbose cli /opt/homebrew/Cellar/node/24.3.0/bin/node /opt/homebrew/opt/node@24/bin/npm
1 info using npm@11.4.2
2 info using node@v24.3.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/md.khaledbin/Desktop/mdkhaledbin.github.io/.npmrc
5 silly config load:file:/Users/md.khaledbin/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm install next-seo
8 verbose argv "install" "next-seo" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:/Users/md.khaledbin/Desktop/mdkhaledbin.github.io/.npm-cache/_logs/2026-04-07T14_03_05_605Z-
10 verbose logfile /Users/md.khaledbin/Desktop/mdkhaledbin.github.io/.npm-cache/_logs/2026-04-07T14_03_05_605Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
13 silly idealTree buildDeps
14 silly fetch manifest next-seo@*
15 silly packumentCache full:https://registry.npmjs.org/next-seo cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
17 http fetch GET 200 https://registry.npmjs.org/next-seo 197ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/next-seo set size:undefined disposed:false
19 silly fetch manifest next@16.2.2
20 silly packumentCache full:https://registry.npmjs.org/next cache-miss
21 http fetch GET 200 https://registry.npmjs.org/npm 318ms
22 http fetch GET 200 https://registry.npmjs.org/next 300ms (cache miss)
23 silly packumentCache full:https://registry.npmjs.org/next set size:undefined disposed:false
24 silly fetch manifest @opentelemetry/api@^1.1.0
25 silly packumentCache full:https://registry.npmjs.org/@opentelemetry%2fapi cache-miss
26 http fetch GET 200 https://registry.npmjs.org/@opentelemetry%2fapi 54ms (cache miss)
27 silly packumentCache full:https://registry.npmjs.org/@opentelemetry%2fapi set size:undefined disposed:false
28 silly fetch manifest @playwright/test@^1.51.1
29 silly packumentCache full:https://registry.npmjs.org/@playwright%2ftest cache-miss
30 http fetch GET 200 https://registry.npmjs.org/@playwright%2ftest 202ms (cache miss)
31 silly packumentCache full:https://registry.npmjs.org/@playwright%2ftest set size:undefined disposed:false
32 silly fetch manifest babel-plugin-react-compiler@*
33 silly packumentCache full:https://registry.npmjs.org/babel-plugin-react-compiler cache-miss
34 http fetch GET 200 https://registry.npmjs.org/babel-plugin-react-compiler 41ms (cache miss)
35 silly packumentCache full:https://registry.npmjs.org/babel-plugin-react-compiler set size:undefined disposed:false
36 silly fetch manifest react@19.2.4
37 silly packumentCache full:https://registry.npmjs.org/react cache-miss
38 http fetch GET 200 https://registry.npmjs.org/react 260ms (cache miss)
39 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
40 silly fetch manifest react-dom@19.2.4
41 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
42 http fetch GET 200 https://registry.npmjs.org/react-dom 374ms (cache miss)
43 silly packumentCache full:https://registry.npmjs.org/react-dom set size:undefined disposed:false
44 silly fetch manifest sass@^1.3.0
45 silly packumentCache full:https://registry.npmjs.org/sass cache-miss
46 http fetch GET 200 https://registry.npmjs.org/sass 82ms (cache miss)
47 silly packumentCache full:https://registry.npmjs.org/sass set size:undefined disposed:false
48 silly placeDep ROOT next-seo@7.2.0 OK for: mdkhaledbin.github.io@0.1.0 want: *
49 silly reify moves {}
50 verbose reify failed optional dependency /Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@tailwindcss/oxide-wasm32-wasi
51 silly reify mark deleted [
51 silly reify   '/Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@tailwindcss/oxide-wasm32-wasi'
118 silly reify mark deleted [
118 silly reify   '/Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@tailwindcss/oxide-linux-arm64-musl'
118 silly reify ]
119 verbose reify failed optional dependency /Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@tailwindcss/oxide-linux-arm64-gnu
120 silly reify mark deleted [
120 silly reify   '/Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@tailwindcss/oxide-linux-arm64-gnu'
120 silly reify ]
121 verbose reify failed optional dependency /Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
122 silly reify mark deleted [
122 silly reify   '/Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf'
122 silly reify ]
123 verbose reify failed optional dependency /Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@tailwindcss/oxide-freebsd-x64
124 silly reify mark deleted [
124 silly reify   '/Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@tailwindcss/oxide-freebsd-x64'
124 silly reify ]
125 verbose reify failed optional dependency /Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@tailwindcss/oxide-darwin-x64
126 silly reify mark deleted [
126 silly reify   '/Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@tailwindcss/oxide-darwin-x64'
126 silly reify ]
127 verbose reify failed optional dependency /Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@tailwindcss/oxide-android-arm64
128 silly reify mark deleted [
128 silly reify   '/Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@tailwindcss/oxide-android-arm64'
128 silly reify ]
129 verbose reify failed optional dependency /Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@next/swc-win32-x64-msvc
130 silly reify mark deleted [
130 silly reify   '/Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@next/swc-win32-x64-msvc'
130 silly reify ]
131 verbose reify failed optional dependency /Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@next/swc-win32-arm64-msvc
132 silly reify mark deleted [
132 silly reify   '/Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@next/swc-win32-arm64-msvc'
132 silly reify ]
133 verbose reify failed optional dependency /Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@next/swc-linux-x64-musl
134 silly reify mark deleted [
134 silly reify   '/Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@next/swc-linux-x64-musl'
134 silly reify ]
135 verbose reify failed optional dependency /Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@next/swc-linux-x64-gnu
136 silly reify mark deleted [
136 silly reify   '/Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@next/swc-linux-x64-gnu'
136 silly reify ]
137 verbose reify failed optional dependency /Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@next/swc-linux-arm64-musl
138 silly reify mark deleted [
138 silly reify   '/Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@next/swc-linux-arm64-musl'
138 silly reify ]
139 verbose reify failed optional dependency /Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@next/swc-linux-arm64-gnu
140 silly reify mark deleted [
140 silly reify   '/Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@next/swc-linux-arm64-gnu'
140 silly reify ]
141 verbose reify failed optional dependency /Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@next/swc-darwin-x64
142 silly reify mark deleted [
142 silly reify   '/Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@next/swc-darwin-x64'
142 silly reify ]
143 verbose reify failed optional dependency /Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@img/sharp-win32-x64
144 silly reify mark deleted [
144 silly reify   '/Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@img/sharp-win32-x64'
144 silly reify ]
145 verbose reify failed optional dependency /Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@img/sharp-win32-ia32
146 silly reify mark deleted [
146 silly reify   '/Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@img/sharp-win32-ia32'
146 silly reify ]
147 verbose reify failed optional dependency /Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@img/sharp-win32-arm64
148 silly reify mark deleted [
148 silly reify   '/Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@img/sharp-win32-arm64'
148 silly reify ]
149 verbose reify failed optional dependency /Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@img/sharp-wasm32
150 silly reify mark deleted [
150 silly reify   '/Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@img/sharp-wasm32'
150 silly reify ]
151 verbose reify failed optional dependency /Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@img/sharp-linuxmusl-x64
152 silly reify mark deleted [
152 silly reify   '/Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@img/sharp-linuxmusl-x64'
152 silly reify ]
153 verbose reify failed optional dependency /Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@img/sharp-linuxmusl-arm64
154 silly reify mark deleted [
154 silly reify   '/Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@img/sharp-linuxmusl-arm64'
154 silly reify ]
155 verbose reify failed optional dependency /Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@img/sharp-linux-x64
156 silly reify mark deleted [
156 silly reify   '/Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@img/sharp-linux-x64'
156 silly reify ]
157 verbose reify failed optional dependency /Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@img/sharp-linux-s390x
158 silly reify mark deleted [
158 silly reify   '/Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@img/sharp-linux-s390x'
158 silly reify ]
159 verbose reify failed optional dependency /Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@img/sharp-linux-riscv64
160 silly reify mark deleted [
160 silly reify   '/Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@img/sharp-linux-riscv64'
160 silly reify ]
161 verbose reify failed optional dependency /Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@img/sharp-linux-ppc64
162 silly reify mark deleted [
162 silly reify   '/Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@img/sharp-linux-ppc64'
162 silly reify ]
163 verbose reify failed optional dependency /Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@img/sharp-linux-arm64
164 silly reify mark deleted [
164 silly reify   '/Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@img/sharp-linux-arm64'
164 silly reify ]
165 verbose reify failed optional dependency /Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@img/sharp-linux-arm
166 silly reify mark deleted [
166 silly reify   '/Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@img/sharp-linux-arm'
166 silly reify ]
167 verbose reify failed optional dependency /Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@img/sharp-libvips-linuxmusl-x64
168 silly reify mark deleted [
168 silly reify   '/Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@img/sharp-libvips-linuxmusl-x64'
168 silly reify ]
169 verbose reify failed optional dependency /Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@img/sharp-libvips-linuxmusl-arm64
170 silly reify mark deleted [
170 silly reify   '/Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@img/sharp-libvips-linuxmusl-arm64'
170 silly reify ]
171 verbose reify failed optional dependency /Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@img/sharp-libvips-linux-x64
172 silly reify mark deleted [
172 silly reify   '/Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@img/sharp-libvips-linux-x64'
172 silly reify ]
173 verbose reify failed optional dependency /Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@img/sharp-libvips-linux-s390x
174 silly reify mark deleted [
174 silly reify   '/Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@img/sharp-libvips-linux-s390x'
174 silly reify ]
175 verbose reify failed optional dependency /Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@img/sharp-libvips-linux-riscv64
176 silly reify mark deleted [
176 silly reify   '/Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@img/sharp-libvips-linux-riscv64'
176 silly reify ]
177 verbose reify failed optional dependency /Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@img/sharp-libvips-linux-ppc64
178 silly reify mark deleted [
178 silly reify   '/Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@img/sharp-libvips-linux-ppc64'
178 silly reify ]
179 verbose reify failed optional dependency /Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@img/sharp-libvips-linux-arm64
180 silly reify mark deleted [
180 silly reify   '/Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@img/sharp-libvips-linux-arm64'
180 silly reify ]
181 verbose reify failed optional dependency /Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@img/sharp-libvips-linux-arm
182 silly reify mark deleted [
182 silly reify   '/Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@img/sharp-libvips-linux-arm'
182 silly reify ]
183 verbose reify failed optional dependency /Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@img/sharp-libvips-darwin-x64
184 silly reify mark deleted [
184 silly reify   '/Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@img/sharp-libvips-darwin-x64'
184 silly reify ]
185 verbose reify failed optional dependency /Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@img/sharp-darwin-x64
186 silly reify mark deleted [
186 silly reify   '/Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@img/sharp-darwin-x64'
186 silly reify ]
187 http cache next-seo@https://registry.npmjs.org/next-seo/-/next-seo-7.2.0.tgz 0ms (cache hit)
188 silly tarball no local data for next-seo@https://registry.npmjs.org/next-seo/-/next-seo-7.2.0.tgz. Extracting by manifest.
189 http fetch GET 200 https://registry.npmjs.org/next-seo/-/next-seo-7.2.0.tgz 88ms (cache miss)
190 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 313ms
191 silly audit report {}
192 silly ADD node_modules/next-seo
193 silly ADD node_modules/lightningcss-win32-x64-msvc
194 silly ADD node_modules/lightningcss-win32-arm64-msvc
195 silly ADD node_modules/lightningcss-linux-x64-musl
196 silly ADD node_modules/lightningcss-linux-x64-gnu
197 silly ADD node_modules/lightningcss-linux-arm64-musl
198 silly ADD node_modules/lightningcss-linux-arm64-gnu
199 silly ADD node_modules/lightningcss-linux-arm-gnueabihf
200 silly ADD node_modules/lightningcss-freebsd-x64
201 silly ADD node_modules/lightningcss-darwin-x64
202 silly ADD node_modules/lightningcss-android-arm64
203 silly ADD node_modules/@unrs/resolver-binding-win32-x64-msvc
204 silly ADD node_modules/@unrs/resolver-binding-win32-ia32-msvc
205 silly ADD node_modules/@unrs/resolver-binding-win32-arm64-msvc
206 silly ADD node_modules/@unrs/resolver-binding-wasm32-wasi
207 silly ADD node_modules/@unrs/resolver-binding-linux-x64-musl
208 silly ADD node_modules/@unrs/resolver-binding-linux-x64-gnu
209 silly ADD node_modules/@unrs/resolver-binding-linux-s390x-gnu
210 silly ADD node_modules/@unrs/resolver-binding-linux-riscv64-musl
211 silly ADD node_modules/@unrs/resolver-binding-linux-riscv64-gnu
212 silly ADD node_modules/@unrs/resolver-binding-linux-ppc64-gnu
213 silly ADD node_modules/@unrs/resolver-binding-linux-arm64-musl
214 silly ADD node_modules/@unrs/resolver-binding-linux-arm64-gnu
215 silly ADD node_modules/@unrs/resolver-binding-linux-arm-musleabihf
216 silly ADD node_modules/@unrs/resolver-binding-linux-arm-gnueabihf
217 silly ADD node_modules/@unrs/resolver-binding-freebsd-x64
218 silly ADD node_modules/@unrs/resolver-binding-darwin-x64
219 silly ADD node_modules/@unrs/resolver-binding-android-arm64
220 silly ADD node_modules/@unrs/resolver-binding-android-arm-eabi
221 silly ADD node_modules/@tailwindcss/oxide-win32-x64-msvc
222 silly ADD node_modules/@tailwindcss/oxide-win32-arm64-msvc
223 silly ADD node_modules/@tailwindcss/oxide-wasm32-wasi
224 silly ADD node_modules/@tailwindcss/oxide-linux-x64-musl
225 silly ADD node_modules/@tailwindcss/oxide-linux-x64-gnu
226 silly ADD node_modules/@tailwindcss/oxide-linux-arm64-musl
227 silly ADD node_modules/@tailwindcss/oxide-linux-arm64-gnu
228 silly ADD node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
229 silly ADD node_modules/@tailwindcss/oxide-freebsd-x64
230 silly ADD node_modules/@tailwindcss/oxide-darwin-x64
231 silly ADD node_modules/@tailwindcss/oxide-android-arm64
232 silly ADD node_modules/@next/swc-win32-x64-msvc
233 silly ADD node_modules/@next/swc-win32-arm64-msvc
234 silly ADD node_modules/@next/swc-linux-x64-musl
235 silly ADD node_modules/@next/swc-linux-x64-gnu
236 silly ADD node_modules/@next/swc-linux-arm64-musl
237 silly ADD node_modules/@next/swc-linux-arm64-gnu
238 silly ADD node_modules/@next/swc-darwin-x64
239 silly ADD node_modules/@img/sharp-win32-x64
240 silly ADD node_modules/@img/sharp-win32-ia32
241 silly ADD node_modules/@img/sharp-win32-arm64
242 silly ADD node_modules/@img/sharp-wasm32
243 silly ADD node_modules/@img/sharp-linuxmusl-x64
244 silly ADD node_modules/@img/sharp-linuxmusl-arm64
245 silly ADD node_modules/@img/sharp-linux-x64
246 silly ADD node_modules/@img/sharp-linux-s390x
247 silly ADD node_modules/@img/sharp-linux-riscv64
248 silly ADD node_modules/@img/sharp-linux-ppc64
249 silly ADD node_modules/@img/sharp-linux-arm64
250 silly ADD node_modules/@img/sharp-linux-arm
251 silly ADD node_modules/@img/sharp-libvips-linuxmusl-x64
252 silly ADD node_modules/@img/sharp-libvips-linuxmusl-arm64
253 silly ADD node_modules/@img/sharp-libvips-linux-x64
254 silly ADD node_modules/@img/sharp-libvips-linux-s390x
255 silly ADD node_modules/@img/sharp-libvips-linux-riscv64
256 silly ADD node_modules/@img/sharp-libvips-linux-ppc64
257 silly ADD node_modules/@img/sharp-libvips-linux-arm64
258 silly ADD node_modules/@img/sharp-libvips-linux-arm
259 silly ADD node_modules/@img/sharp-libvips-darwin-x64
260 silly ADD node_modules/@img/sharp-darwin-x64
261 verbose cwd /Users/md.khaledbin/Desktop/mdkhaledbin.github.io
262 verbose os Darwin 25.4.0
263 verbose node v24.3.0
264 verbose npm  v11.4.2
265 notice
265 notice New [33mminor[39m version of npm available! [33m11.4.2[39m -> [34m11.12.1[39m
265 notice Changelog: [34mhttps://github.com/npm/cli/releases/tag/v11.12.1[39m
265 notice To update run: [4mnpm install -g npm@11.12.1[24m
265 notice  { force: true, Symbol(proc-log.meta): true }
266 verbose exit 0
267 info ok
